sale_id,sale_date,product_id,customer_id,store_id,quantity,total,rating
1,3/3/2024,5,105,2,5,800,1
2,1/20/2024,5,56,14,1,160,4
3,7/10/2025,5,36,3,5,800,5
4,12/15/2025,3,55,6,5,700,5
5,4/17/2024,12,30,4,3,480,2
6,1/15/2024,5,8,13,2,320,1
7,11/24/2025,5,88,13,2,320,3
8,1/16/2024,7,2,9,3,270,4
9,9/25/2025,12,9,5,5,800,1
10,1/19/2025,10,104,3,4,600,2
11,11/2/2023,1,109,14,1,150,4
12,9/25/2024,1,147,15,1,150,2
13,5/8/2025,1,135,5,1,150,1
14,3/26/2023,11,91,7,4,720,3
15,3/27/2024,7,67,12,2,180,2
16,5/14/2025,12,103,12,3,480,1
17,4/16/2023,1,60,10,3,450,1
18,1/8/2026,4,66,12,2,360,1
19,8/28/2023,7,68,8,4,360,3
20,10/9/2025,4,113,8,2,360,3
21,6/14/2025,8,131,10,2,1600,4
22,7/18/2023,3,124,2,1,140,5
23,2/15/2024,1,4,13,1,150,1
24,2/13/2024,3,141,2,1,140,3
25,1/20/2026,12,38,9,1,160,5
26,6/25/2024,12,115,12,2,320,5
27,1/1/2024,10,77,1,2,300,3
28,4/8/2024,4,8,10,4,720,4
29,10/10/2025,11,77,11,5,900,2
30,9/14/2024,3,10,2,2,280,3
31,1/14/2024,12,138,11,5,800,5
32,11/12/2024,8,114,3,4,3200,4
33,8/7/2025,9,110,10,2,400,5
34,2/2/2025,9,118,14,1,200,5
35,4/14/2023,7,66,3,3,270,1
36,9/5/2024,10,37,12,3,450,4
37,10/16/2025,1,47,14,1,150,1
38,5/29/2025,8,2,3,3,2400,3
39,8/21/2024,10,58,15,5,750,5
40,6/20/2025,9,37,8,4,800,5
41,1/30/2024,8,118,7,3,2400,1
42,10/31/2023,3,6,8,4,560,2
43,7/1/2024,12,150,3,5,800,4
44,5/24/2024,6,133,7,1,100,5
45,4/5/2023,5,85,8,2,320,1
46,10/22/2023,9,103,6,3,600,3
47,11/21/2023,6,9,3,5,500,5
48,7/6/2023,5,55,6,5,800,2
49,12/8/2024,12,94,3,2,320,4
50,7/27/2024,10,3,6,5,750,4
51,11/22/2024,10,20,7,3,450,4
52,2/11/2026,1,61,11,3,450,4
53,4/28/2023,9,48,3,2,400,1
54,1/17/2024,7,87,2,5,450,5
55,2/28/2025,10,130,5,5,750,4
56,4/12/2023,9,9,8,5,1000,2
57,10/5/2025,6,4,8,3,300,2
58,11/16/2025,12,13,12,5,800,2
59,2/10/2025,12,6,7,4,640,5
